Date,Open,High,Low,Close,Adj Close,Volume
27-10-2020,197.25,197.550003,192.25,194.649994,186.285645,37794381
28-10-2020,195,195,189.050003,190.449997,182.266129,46458319
29-10-2020,189.350006,190.699997,185.899994,188.699997,180.591324,44822673
30-10-2020,189.350006,192,186.149994,189.25,181.117691,41519686
02-11-2020,192.199997,197.25,190.050003,196.050003,187.625488,52600119
03-11-2020,198,205.800003,197.600006,204.75,195.95163,69890201
04-11-2020,203.5,209,198.050003,207,198.104935,117577856
05-11-2020,216,221,214.75,218.649994,209.254318,138023646
06-11-2020,219,221.850006,217.050003,219.199997,209.780701,73147085
09-11-2020,222.5,222.649994,217.050003,219.5,210.067795,60359458
10-11-2020,223.100006,235,223,231.699997,221.743546,135294550
11-11-2020,232.75,239.350006,227.75,234.199997,224.136124,107094861
12-11-2020,233.199997,233.350006,225.649994,226.800003,217.054108,58859905
13-11-2020,225,230.649994,220.100006,229.449997,219.59024,70676525
14-11-2020,232,232.899994,227.75,229.649994,219.781631,7753219
17-11-2020,231.850006,241.600006,231,240.199997,229.878296,80501583
18-11-2020,239.399994,253,237.899994,252,241.171234,104514060
19-11-2020,248,251.800003,239,239.75,229.447617,82284278
20-11-2020,241.5,245.399994,233.949997,242.75,232.318726,84411129
23-11-2020,243.5,246.149994,238.100006,238.699997,228.442749,57538324
24-11-2020,240.5,245,239.5,243.850006,233.371445,47636611
25-11-2020,245.449997,249.899994,241.600006,243,232.557968,74767232
26-11-2020,244,246.25,240.149994,245.449997,234.902695,64248318
27-11-2020,245.449997,246.25,242.050003,244.25,233.754272,54355703
01-12-2020,245,248.949997,244.25,248.050003,237.390976,37003272
02-12-2020,248.350006,250.850006,244.100006,246.949997,236.338242,56723083
03-12-2020,249.300003,259,248,256.299988,245.286438,79266442
04-12-2020,257,264.350006,253.550003,263.5,252.177078,79252024
07-12-2020,263.799988,271.450012,263,269.600006,258.014954,76053084
08-12-2020,270.950012,273.700012,265.25,271.899994,260.216095,65617502
09-12-2020,272.100006,274.899994,269.200012,270.350006,258.732727,48495641
10-12-2020,269,271,265.549988,269.549988,257.967072,38676657
11-12-2020,270.049988,276.25,270.049988,272.450012,260.742462,50255223
14-12-2020,274,276.149994,272.350006,274.200012,262.417297,31946501
15-12-2020,274.049988,274.049988,268.149994,270.649994,259.019806,34890948
16-12-2020,272.799988,273.649994,268.5,269.399994,257.823547,24844177
17-12-2020,270,272.149994,266.700012,267.700012,256.196594,25904699
18-12-2020,267.700012,271.950012,265,271.450012,259.785461,29816205
21-12-2020,268.450012,269,251.050003,254.699997,243.755203,55160758
22-12-2020,254.800003,258.700012,248.25,257.450012,246.387054,51189571
23-12-2020,256.950012,263.899994,255.600006,263,251.698547,29056404
24-12-2020,265,268.850006,264.649994,266.850006,255.383118,28585509
28-12-2020,268.75,276,268,275.200012,263.374329,36870242
29-12-2020,276.299988,279.899994,274.700012,277.899994,265.958282,45032526
30-12-2020,278,278.700012,272.5,276.899994,265.001251,30971894
31-12-2020,275,277.25,272.600006,274.950012,263.135071,29467966
01-01-2021,274.899994,280,274.399994,279.399994,267.393829,24531791
04-01-2021,281.850006,283.899994,277.75,281.049988,268.9729,31450608
05-01-2021,278.049988,282.450012,277,281.75,269.642853,27393072
06-01-2021,283,289.149994,281.399994,285.049988,272.801025,40765708
07-01-2021,289,291.799988,287,287.700012,275.337189,30546600
08-01-2021,290.100006,291.399994,285.200012,286,273.710236,32543357
11-01-2021,288,288.200012,279.600006,282.5,270.360626,29703173
12-01-2021,280,293.850006,277.899994,292.5,279.930939,44307145
13-01-2021,296,308,294.5,306.799988,293.616394,78042133
14-01-2021,306.700012,309.25,303.799988,307.25,294.047058,40123498
15-01-2021,306.799988,310.899994,301.299988,303.850006,290.793182,35307601
18-01-2021,303.5,308.649994,292.200012,294.450012,281.797119,54969750
19-01-2021,297.649994,302.5,296.399994,298.600006,285.768768,35803901
20-01-2021,298.799988,304.700012,296.850006,302.549988,289.549011,33759304
21-01-2021,304,305.149994,291.5,294.850006,282.179901,29995203
22-01-2021,295.5,298,282.399994,283.700012,271.509033,44440810
25-01-2021,284.5,288,277.049988,280.950012,268.877228,34034630
27-01-2021,280.200012,284.850006,272.700012,275.649994,263.804962,39211107
28-01-2021,271.899994,283.350006,269.5,282.350006,270.217072,48717297
29-01-2021,285.600006,290.649994,279.100006,282.100006,269.977814,42300984
01-02-2021,285.100006,313.899994,282.75,310.700012,297.348816,103414068
02-02-2021,315,337.399994,315,333.100006,318.786285,121434166
03-02-2021,333.75,339.899994,325.799988,335.950012,321.513824,66420168
04-02-2021,334.399994,358,331.100006,355.100006,339.840912,145203439
05-02-2021,387,408.350006,385.149994,393.100006,376.207977,214955688
08-02-2021,398,407.799988,394.75,397.049988,379.988251,79389205
09-02-2021,396.75,403.5,389,394.799988,377.8349,63869990
10-02-2021,394.049988,397.899994,388,392.25,375.394501,54163507
11-02-2021,391.799988,396.950012,388.25,390.149994,373.384766,36392708
12-02-2021,391,399.350006,385.549988,393.149994,376.255829,53589755
15-02-2021,397.5,409.450012,395.700012,406.950012,389.46286,56608937
16-02-2021,412,415.75,400.299988,402.350006,385.060486,80365431
17-02-2021,403,414.850006,400.149994,411.75,394.05658,74161370
18-02-2021,425.049988,427.700012,413.700012,415.200012,397.358337,67154539
19-02-2021,415,415,395,399.549988,382.380829,66155518
22-02-2021,400.600006,401,385.649994,389.5,372.762695,52535049
23-02-2021,392,399.700012,389,395.600006,378.600586,45462768
24-02-2021,397,410.5,395.200012,406.25,388.792908,39632090
25-02-2021,411,414.899994,406.549988,407.25,389.749939,46988836
26-02-2021,399.5,401,387,390.149994,373.384766,64450414
01-03-2021,395.100006,397.700012,391,394.950012,377.978516,29677890
02-03-2021,395,399.549988,390.549988,394.200012,377.260742,30534337
03-03-2021,396.5,408.899994,396,405.049988,387.64447,46268223
04-03-2021,398.700012,403.5,394.450012,395.649994,378.648376,43603653
05-03-2021,395,395,378.100006,383.649994,367.164063,72179228
08-03-2021,388.450012,393.399994,386.049988,389.600006,372.858368,39147858
09-03-2021,393.450012,394.899994,382.25,387.600006,370.944336,28054083
10-03-2021,391.100006,393,385.700012,387.700012,371.040039,22677399
12-03-2021,391.700012,393.200012,377.5,381.100006,364.723663,35336355
15-03-2021,382.5,386,369.350006,383.899994,367.40332,42722585
16-03-2021,385.600006,387.850006,376.100006,378.549988,362.283203,38196452
17-03-2021,378.200012,379.649994,366.049988,368.149994,352.330139,33143064
18-03-2021,371.5,375,361.100006,367.100006,351.325226,39405038
19-03-2021,363.950012,372.899994,357.25,371.149994,355.201233,60309145
22-03-2021,372,372.799988,363.5,367,351.229553,28461974
23-03-2021,368.700012,377.950012,367.049988,372.700012,356.684631,41032380
24-03-2021,368.5,369.049988,358.649994,359.850006,344.38678,42318999
25-03-2021,360,360.850006,345.200012,355.200012,339.936615,57495003
26-03-2021,360,362,354.549988,357.200012,341.850677,40718848
30-03-2021,360.100006,364.299988,356.299988,360.799988,345.295959,39405124
31-03-2021,360.299988,367.850006,357.950012,364.299988,348.645538,38651025
01-04-2021,367.700012,371.899994,363.100006,370.649994,354.722687,31883453
05-04-2021,367.5,369.200012,349.049988,353.549988,338.357483,51743981
06-04-2021,355.700012,357,349.299988,350.549988,335.486389,44147709
07-04-2021,351.25,363.200012,347.600006,358.549988,343.142639,48023602
08-04-2021,361,363.299988,354.299988,355.600006,340.319427,33370259
09-04-2021,354.399994,364.5,351.200012,353,337.831146,46473100
12-04-2021,344,344,322.549988,328.850006,314.718903,75501713
13-04-2021,332,342.25,330.5,341,326.346771,49773360
15-04-2021,342.100006,347.549988,336.100006,342.700012,327.973724,52992349
16-04-2021,343,345.5,338.649994,339.899994,325.294067,37766793
19-04-2021,327.149994,332.049988,321.299988,331.149994,316.920044,53304377
20-04-2021,335.100006,339.899994,326.700012,329.5,315.340942,41296147
22-04-2021,326,337.649994,323.299988,336.649994,322.183685,49105833
23-04-2021,331.649994,339.899994,331.649994,336.450012,321.99231,44223940
26-04-2021,339.25,347.450012,339.25,344.299988,329.504974,49234985
27-04-2021,344,354.950012,342.399994,353.049988,337.878967,46003023
28-04-2021,357,364.299988,356.049988,363.399994,347.784241,56696255
29-04-2021,365,369.950012,355.5,359.399994,343.956116,63692926
30-04-2021,353.450012,362.5,350.450012,353.5,338.309631,53832840
03-05-2021,349.600006,352.5,341.399994,350.600006,335.534271,43691860
04-05-2021,355,362.899994,350.200012,351.5,336.39563,57749307
05-05-2021,356.5,357.450012,348,355.399994,340.128021,40872501
06-05-2021,358,359.350006,350.549988,355.549988,340.271545,36294427
07-05-2021,357.5,362,353,358.25,342.85553,38357618
10-05-2021,360.5,367,358.799988,361.700012,346.157288,41739324
11-05-2021,356.850006,366.399994,354.75,364.649994,348.98053,41892770
12-05-2021,362.799988,373.5,361.899994,367.700012,351.899475,53436590
14-05-2021,370,372.5,359.549988,360.450012,344.960999,51722170
17-05-2021,364.399994,385.200012,363.649994,383.100006,366.637695,106555796
18-05-2021,390,392.549988,380.049988,382.25,365.824219,70917710
19-05-2021,382,389.5,381.200012,384.399994,367.881805,48189573
20-05-2021,387,387.799988,382,384.549988,368.025391,42898608
21-05-2021,390,404.399994,378,401.200012,383.95993,192810772
24-05-2021,417,419.200012,405.299988,412.049988,394.343658,142964052
25-05-2021,415.100006,415.5,408.5,412.350006,394.630798,56048127
26-05-2021,413.799988,418.75,410.799988,413.549988,395.779236,52357719
27-05-2021,413.700012,429.100006,412,425.200012,406.928619,73392997
28-05-2021,430.5,433.649994,420.049988,422.049988,403.91394,65137568
31-05-2021,421,426,418,424.350006,406.115143,38291043
01-06-2021,426.049988,435.350006,425.600006,432.549988,413.962769,59299647
02-06-2021,430.799988,437.950012,429.149994,437.25,418.460815,38657806
03-06-2021,437,441.950012,433.5,439.649994,424.642334,38909199
04-06-2021,437.5,441.899994,431.75,433.600006,418.798859,36898769
07-06-2021,435.100006,437.399994,430.799988,432.25,417.494934,20201197
08-06-2021,432.25,432.5,424,427.200012,412.61731,31113823
09-06-2021,427.5,432.299988,418.200012,421.450012,407.063599,27784834
10-06-2021,424.899994,433.299988,422.399994,432.25,417.494934,27397712
11-06-2021,434.850006,435.5,425.25,429.600006,414.935394,26831924
14-06-2021,427,432.450012,416.700012,430.350006,415.65979,30106015
15-06-2021,429.200012,432.799988,428,429.5,414.838806,16413658
16-06-2021,428,432.75,425,425.950012,411.410004,19701175
17-06-2021,421,425.950012,416.600006,420.25,405.904572,23048331
18-06-2021,423.899994,423.899994,402.649994,412.899994,398.80545,45748727
21-06-2021,406.350006,421,400.5,419.75,405.421631,33128978
22-06-2021,423,425.450012,417.299988,418.649994,404.359161,28442965
23-06-2021,421.100006,424.75,415,418.850006,404.552338,27564829
24-06-2021,420.350006,422.75,416.299988,417.200012,402.958679,19214547
25-06-2021,421,431,419.049988,428.799988,414.162689,29886797
28-06-2021,430.700012,433.149994,424.549988,426.75,412.182648,29370660
29-06-2021,427.5,428.950012,420.549988,421.5,407.111908,22275961
30-06-2021,423,424.899994,418.299988,419.200012,404.890411,18337773
01-07-2021,420.299988,423.700012,417.149994,420.399994,406.049438,16161469
02-07-2021,420.299988,425.399994,419,424.399994,409.912872,16423811
05-07-2021,426.5,434.5,424.25,432.649994,417.881256,16483761
06-07-2021,431.700012,436.5,428.200012,429.75,415.080292,20195278
07-07-2021,429.350006,434,427.549988,432.850006,418.074432,14473774
08-07-2021,432.799988,435.399994,422.100006,424.450012,409.961182,21433043
09-07-2021,425,427.5,421.049988,423.75,409.285065,16844494
12-07-2021,426.5,430.25,424.600006,427.450012,412.858795,12886781
13-07-2021,430,431.799988,428.299988,429.100006,414.452484,12831125
14-07-2021,429,432.299988,426.399994,431.049988,416.335907,12767351
15-07-2021,432.700012,432.950012,429.649994,431.700012,416.963715,11030732
16-07-2021,432,432.5,427.450012,430,415.321716,8713863
19-07-2021,423.399994,429.450012,418.850006,427.899994,413.293396,14426686
20-07-2021,427,427,418.899994,420.899994,406.532379,14623321
22-07-2021,425.549988,426.700012,420.899994,422.049988,407.643097,11799761
23-07-2021,422.899994,429.950012,419.5,428.899994,414.259277,17704661
26-07-2021,427.799988,427.799988,422.299988,423.299988,408.850403,14037519
27-07-2021,424.149994,433.25,424,429.950012,415.273468,24119619
28-07-2021,430,430.5,421.049988,425.5,410.975342,17636515
29-07-2021,426,443.600006,425.5,441.549988,426.477448,35263606
30-07-2021,441.5,444.399994,430.700012,431.799988,417.060272,35196813
02-08-2021,434.75,436.700012,431.799988,434.899994,420.054474,16926025
03-08-2021,434.950012,447.899994,433.600006,446.5,431.258484,40922962
04-08-2021,448.649994,467.450012,441.5,456.950012,441.351807,129761158
05-08-2021,461,462.5,438.399994,441.850006,426.767242,58595639
06-08-2021,443.700012,447,434,435.649994,420.778839,38236066
09-08-2021,437.899994,441.799988,431,433.399994,418.605682,22196404
10-08-2021,434.399994,436.399994,421.700012,426.450012,411.892944,27794251
11-08-2021,429.799988,432.899994,423.149994,428.049988,413.438263,23827946
12-08-2021,430,430.450012,425,427.149994,412.569031,16847144
13-08-2021,427.600006,432.25,425,431.200012,416.480774,20908992
16-08-2021,430,434,424,424.850006,410.347534,17608693
17-08-2021,424.850006,425.850006,415.25,421.5,407.111908,22957877
18-08-2021,422.149994,424.350006,418,419.700012,405.373352,17668574
20-08-2021,415,417.350006,405.149994,406.700012,392.817108,25541790
23-08-2021,411.100006,413,401.25,409.5,395.521515,26559937
24-08-2021,409.5,418.75,408.200012,417.600006,403.345032,19012313
25-08-2021,419,421.299988,414.299988,416.25,402.041107,16410980
26-08-2021,414.5,415.799988,410,410.75,396.728821,15897679
27-08-2021,410.350006,414.350006,407.5,412.450012,398.37085,15090541
30-08-2021,414.399994,423.299988,413.5,422.700012,408.270935,20308691
31-08-2021,423.850006,427,418.700012,426.049988,411.506561,26262421
01-09-2021,427.5,432.549988,425.149994,429.899994,415.225159,18776721
02-09-2021,431.399994,433.5,427.75,429.75,415.080292,14372717
03-09-2021,431.25,434.299988,428.200012,431.399994,416.67395,14233624
06-09-2021,432,433.850006,430.049988,431.049988,416.335907,10694099
07-09-2021,431.049988,431.700012,425.100006,429.100006,414.452484,14928735
08-09-2021,429,435.399994,427.350006,431.350006,416.625641,22817464
09-09-2021,430.25,433.799988,430,432.299988,417.543213,9662128
13-09-2021,430.100006,433.799988,428.799988,432.850006,418.074432,9567921
14-09-2021,435,436.75,432.25,433,418.21933,9981562
15-09-2021,433,445,431.450012,443.850006,428.698944,22181568
16-09-2021,444.850006,466.100006,442.75,463.700012,447.871368,42637448
17-09-2021,468,471.899994,450.350006,454.100006,438.599091,41529478
20-09-2021,449.399994,453.5,435.649994,437.450012,422.517426,18376916
21-09-2021,440.149994,441.350006,432.649994,438.799988,423.82135,17279588
22-09-2021,438.899994,442.799988,436.100006,438.850006,423.869629,14321143
23-09-2021,442.399994,451.149994,442.049988,449.799988,434.445831,20516770
24-09-2021,451.100006,451.899994,440,440.75,425.704773,10731274
27-09-2021,444.899994,450.549988,442.25,446.600006,431.355103,11746892
28-09-2021,449.200012,455.799988,439.600006,444.899994,429.713104,19241170
29-09-2021,441.850006,462.299988,439.100006,460,444.297668,38635938
30-09-2021,459.950012,464.899994,451.399994,453,437.536621,26530369
01-10-2021,448.5,455.549988,443.799988,451.649994,436.232697,14777309
04-10-2021,453.799988,464.399994,451.600006,463.149994,447.340149,16246765
05-10-2021,462,469,458.700012,464.700012,448.83725,16487568
06-10-2021,465,471,453.649994,457.200012,441.593262,19056690
07-10-2021,462.100006,464,457.100006,457.899994,442.269348,9984651
08-10-2021,461.899994,464,454.25,458,442.365936,16521128
11-10-2021,460,474.950012,458.649994,469.25,453.231934,20686981
12-10-2021,470,484.399994,468.100006,483,466.512543,33763609
13-10-2021,486.149994,486.149994,478,481.700012,465.256927,17638983
14-10-2021,482,493.899994,482,490.600006,473.853119,23431826
18-10-2021,494,501,491.700012,497.950012,480.95224,20084248
19-10-2021,500.350006,504.200012,483.25,488.200012,471.535065,20645100
20-10-2021,488.799988,507.5,483.100006,499.899994,482.835663,34080545
21-10-2021,504.899994,506.5,491.75,502.950012,485.781555,20808243
22-10-2021,504.600006,508.700012,500,502.950012,485.781555,24080485
25-10-2021,506.5,515.450012,497.850006,506.5,489.210358,35619415
26-10-2021,507.600006,518.200012,507.600006,512.549988,495.053833,21107457
27-10-2021,513.700012,526.849976,512.75,519.150024,501.428589,29463032
28-10-2021,519.599976,520.549988,497.600006,501.350006,484.236176,28140401
29-10-2021,501.5,512.650024,488.399994,502.149994,485.00885,31355893
01-11-2021,508.5,516.950012,501,515.700012,498.096344,20679604
02-11-2021,514.799988,525,512.049988,521.700012,503.89151,26797820
03-11-2021,524,542.299988,515.200012,527.650024,509.638428,80775924
04-11-2021,531.5,535.900024,528.049988,530.450012,512.342834,9796046
08-11-2021,534.450012,534.450012,516.450012,523.25,505.388611,36802110
09-11-2021,526.25,532,522.200012,529.150024,511.087189,25451967
10-11-2021,525.549988,528.5,521.5,524.400024,506.49939,15805538
11-11-2021,522.849976,522.849976,507.100006,509.600006,492.204559,23086898
12-11-2021,512,513,502.700012,511.350006,493.894806,19836221
15-11-2021,512.400024,515.900024,505.5,506.549988,489.258636,13328183
16-11-2021,507.399994,507.399994,493.5,495.100006,478.199524,19553216
17-11-2021,493.850006,505.399994,491,498.149994,481.145386,20488483
18-11-2021,499.100006,506.200012,492.299988,503.799988,486.602509,22471070
22-11-2021,506,506,477.5,486.399994,469.796478,28800269
23-11-2021,485.25,495.399994,480,493.049988,476.219482,20000371
24-11-2021,495.799988,500,489.049988,493.149994,476.316071,13963769
25-11-2021,490,495.450012,486.299988,490.549988,473.80481,12894211
26-11-2021,486.25,487.899994,467.100006,470.5,454.43924,26305817
29-11-2021,470,477.75,454.299988,465.100006,449.223572,22407465
30-11-2021,468,477.25,458,460.549988,444.828888,23026652
01-12-2021,464.450012,477.25,464,475.299988,459.075378,17156956
02-12-2021,474.5,478.149994,470.950012,477,460.717377,12962679
03-12-2021,475.75,481.5,470.049988,473.149994,456.998779,16653993
06-12-2021,473.149994,477,463.799988,465.299988,449.416748,14353300
07-12-2021,469.200012,479.700012,469.200012,476.700012,460.427612,13644942
08-12-2021,480.899994,492.399994,480.25,491.549988,474.770691,20397660
09-12-2021,492.299988,493.5,486.100006,488.649994,471.969666,12560970
10-12-2021,488.5,495.950012,484.399994,494.700012,477.813171,13261408
13-12-2021,497.75,500.450012,486.350006,487.799988,471.148682,14047645
14-12-2021,486,490.350006,481.799988,488.549988,471.873108,11642447
15-12-2021,490,491,483.5,484.799988,468.251099,8639835
16-12-2021,488.350006,490.549988,478.25,481.149994,464.725708,11107781
17-12-2021,480.049988,481.399994,466.5,467.799988,451.831421,12648603
20-12-2021,459,464,443,449.200012,433.866364,22336114
21-12-2021,457.049988,458.25,444.5,446,430.775543,16617447
22-12-2021,450,457.299988,449,455.850006,440.289337,13102553
23-12-2021,461,465,457.75,461.799988,446.036194,14471377
24-12-2021,462.600006,463.600006,452.200012,456.950012,441.351807,13221159
27-12-2021,453.700012,460.5,450.549988,458.049988,442.414246,8856482
28-12-2021,461.200012,462.899994,459.049988,461.200012,445.456726,8832210
29-12-2021,461,462.149994,451.399994,454.399994,438.888824,11757303
30-12-2021,452.75,454.899994,448.5,451.700012,436.281006,28879190
31-12-2021,454.25,461.399994,453.100006,460.450012,444.73233,10005842
03-01-2022,462,472,460.100006,470.799988,454.729004,13124509
04-01-2022,472.5,484.700012,471.049988,483.5,466.995483,23296671
05-01-2022,481.899994,495,479.149994,492.399994,475.591675,24694169
06-01-2022,487.700012,494.399994,485.399994,491.700012,474.915588,18190843
07-01-2022,493.450012,501.950012,489.450012,491.25,474.480927,22746330
10-01-2022,493.350006,504.950012,492.5,503.649994,486.457672,15832274
11-01-2022,503,507.799988,499.25,505.950012,488.679169,16107950
12-01-2022,509.899994,513.5,508.5,510.25,492.832367,14489616
13-01-2022,510,512.849976,507,511.350006,493.894806,10450974
14-01-2022,509,510.350006,505.149994,508.350006,490.997223,8724574
17-01-2022,508,518.900024,507.549988,514,496.454346,17422211
18-01-2022,514,517.450012,505,506.799988,489.500122,12592506
19-01-2022,505,517.650024,500.299988,515.799988,498.192871,16079457
20-01-2022,516,519.150024,508,511.399994,493.943115,17724642
21-01-2022,505.299988,507.5,498,502.700012,485.5401,16947941
24-01-2022,502.399994,506.799988,488,494.149994,477.281952,20233933
25-01-2022,490,517.5,489,514.650024,497.082184,21791739
27-01-2022,503.549988,530.849976,503.200012,528.950012,510.894043,35409230
28-01-2022,534,536.400024,521.400024,523.450012,505.581818,24715250
31-01-2022,529,540.900024,527.049988,538.299988,519.924866,28674232
01-02-2022,543.950012,543.950012,520,532.299988,514.1297,32245356
02-02-2022,536.650024,544.25,531.349976,539.799988,521.373657,21661864
03-02-2022,537.150024,544.700012,537.150024,540.099976,521.663391,22717677
04-02-2022,542.150024,546.400024,527.299988,530.299988,512.197937,25332894
07-02-2022,531.900024,549,525.25,533.25,515.047241,52289545
08-02-2022,535.5,537.650024,519,531.349976,513.212036,26567546
09-02-2022,534.950012,536.5,527.75,535.25,516.978943,14856155
10-02-2022,537.099976,543.950012,534.400024,540.549988,522.098022,18659370
11-02-2022,536.25,537.700012,527.099976,529.599976,511.52182,14607095
14-02-2022,515,515.599976,499.700012,501.399994,484.284454,26153332
15-02-2022,502,526.849976,497.100006,524.799988,506.885681,23842951
16-02-2022,526.5,528,514,516.700012,499.062195,19773807
17-02-2022,520,520,511.149994,512.950012,495.440216,16408356
18-02-2022,510.100006,520.900024,510.100006,515.299988,497.709961,15111223
21-02-2022,511.549988,517.5,504.649994,511.850006,494.377747,16866932
22-02-2022,500.899994,505.299988,495.5,498.399994,481.386871,27108772
23-02-2022,503,505.350006,497.25,498.700012,481.676636,13899433
24-02-2022,480,487.950012,468,472.649994,456.515839,32356037
25-02-2022,480,491.899994,479.299988,482.950012,466.464264,21792287
28-02-2022,476.899994,485.299988,473.100006,483.200012,466.705719,18069367
02-03-2022,478,479.799988,467,474.25,458.061249,22003848
03-03-2022,480,483.399994,464.600006,467.399994,451.445038,20358590
04-03-2022,460.299988,470.899994,457.649994,461.950012,446.181122,20684268
07-03-2022,447.5,453.950012,433.450012,440.299988,425.270142,33720472
08-03-2022,438,442.100006,425,440.299988,425.270142,42510207
09-03-2022,442,454.299988,438.549988,451.700012,436.281006,32331325
10-03-2022,469.899994,476.649994,461.649994,468.700012,452.700684,34553299
11-03-2022,466.399994,474.799988,462,470.350006,454.294373,22091309
14-03-2022,471,486,470.549988,485.149994,468.589142,27750689
15-03-2022,489,490.5,480.649994,485.850006,469.265259,27204899
16-03-2022,493,494.299988,489.399994,492.75,475.929718,16211288
17-03-2022,499,503.5,498.299988,501.899994,484.767395,22947673
21-03-2022,502,502,489,490.600006,473.853119,19064060
22-03-2022,490.600006,495.799988,477.25,493.700012,476.847321,26157969
23-03-2022,498.5,502.399994,489.200012,490.649994,473.901428,15800195
24-03-2022,485,494.799988,483.5,487.100006,470.472595,18174877
25-03-2022,491.75,493.299988,486.600006,490.700012,473.949738,11541196
28-03-2022,490.950012,498.600006,481.950012,497.5,480.517578,16738684
29-03-2022,500,501.399994,491.700012,495,478.102936,14301429
30-03-2022,499.299988,500.399994,492.299988,494.299988,477.426819,16461225
31-03-2022,494.299988,497.549988,492.200012,493.549988,476.702393,10240982
01-04-2022,491,509.75,491,508.200012,490.852356,18527226
04-04-2022,509.299988,514.900024,506,512.400024,494.908997,16257176
05-04-2022,514.400024,516.400024,507.700012,509.399994,492.011353,13602384
06-04-2022,507,515.200012,506,513.950012,496.406067,13738275
07-04-2022,510.049988,519.900024,510.049988,514.950012,497.371918,19620958
08-04-2022,519.5,519.5,512.349976,516.099976,498.482635,13572638
11-04-2022,513.5,522,513.200012,514.900024,497.323669,12370288
12-04-2022,512.75,516.700012,504.350006,512.849976,495.343567,14460680
13-04-2022,514.299988,520.900024,513.75,517.700012,500.028076,15440525
18-04-2022,512,515,504,509.5,492.107971,14492183
19-04-2022,513.25,520.950012,505.100006,511.799988,494.329437,20362934
20-04-2022,512,513.700012,507,509.299988,491.914795,11881305
21-04-2022,513.400024,518,512.200012,516.299988,498.675812,10035638
22-04-2022,512.900024,513.5,499,500.600006,483.51178,16760456
25-04-2022,495,499.200012,490.049988,494.75,477.86145,14057444
26-04-2022,499,507.899994,498.450012,505.5,488.244507,12137213
27-04-2022,500,502.799988,491.850006,497.25,480.276123,12367342
28-04-2022,499.149994,510,496.5,507.5,490.176239,12154792
29-04-2022,508.100006,512.5,494,496.299988,479.358551,12894773
02-05-2022,492.649994,495,481.299988,491,474.239471,18590895
04-05-2022,492,496.450012,477.5,479.649994,463.276917,14645323
05-05-2022,485,494,478.649994,480,463.61496,14130385
06-05-2022,471,486.100006,471,483.950012,467.430145,16710020
09-05-2022,477.100006,483.700012,473.799988,475.899994,459.654907,13544947
10-05-2022,477,482.549988,473.5,475.200012,458.978821,10884328
11-05-2022,475.25,479,463.649994,476.549988,460.282715,14771351
12-05-2022,473,473,456.350006,462.649994,446.857208,18947096
13-05-2022,469.450012,477,439.75,444.649994,429.471649,61403008
16-05-2022,445,461.5,438.850006,455,439.468353,27940958
17-05-2022,458.299988,469.649994,456.149994,467.299988,451.34848,16880698
18-05-2022,467.899994,468.600006,457.100006,458,442.365936,15644497
19-05-2022,449.049988,450,444.450012,447.5,432.224335,14201420
20-05-2022,454.850006,464,454.149994,462.399994,446.615753,13596860
23-05-2022,463.100006,471.399994,459.5,460.899994,445.166931,13499415
24-05-2022,462.399994,466.799988,460.200012,462.049988,446.277679,17175179
25-05-2022,461,464.450012,452.049988,454.100006,445.443909,12728644
26-05-2022,456.850006,470.100006,452.5,468.899994,459.961761,17055257
27-05-2022,471.399994,475,467.5,468.950012,460.010834,10977001
30-05-2022,473,476.899994,471.100006,474.600006,465.553131,9365470
31-05-2022,474,476.399994,465,468.100006,459.177032,15441579
01-06-2022,468,472,464.700012,468.299988,459.373199,9424008
02-06-2022,466.899994,472.350006,466.149994,469.850006,460.893677,9370989
03-06-2022,473.25,475.5,463.5,464.5,455.64566,11306291
06-06-2022,464.200012,465.600006,456.5,463.700012,454.860901,10661432
07-06-2022,461.850006,465.950012,460.5,463.399994,454.56662,7672515
08-06-2022,466.600006,475.549988,463.200012,471.299988,462.31601,17168871
09-06-2022,468.950012,470.899994,462.450012,466.950012,458.04895,12635601
10-06-2022,462,464.149994,458.600006,461.850006,453.046173,8621104
13-06-2022,454,454.049988,442.100006,445.850006,437.351166,13426836
14-06-2022,445,449.25,443.350006,448.100006,439.558289,11351101
15-06-2022,448.950012,455.450012,448.600006,451.350006,442.746338,9920926
16-06-2022,455.149994,457.75,440.149994,441.600006,433.18219,10780703
17-06-2022,440,447.549988,437.25,441,432.593628,14326050
20-06-2022,441.5,443.450012,430.700012,434.700012,426.413727,12368534
21-06-2022,439.5,454.950012,437.600006,450.75,442.157745,13801891
22-06-2022,448.75,451.200012,444.649994,447.649994,439.116852,11066447
23-06-2022,449,456.450012,446,451.399994,442.795349,12229833
24-06-2022,455.799988,460.350006,453.200012,454.25,445.591034,10833364
27-06-2022,459.950012,464.850006,458.049988,461.200012,452.408569,9509175
28-06-2022,458.899994,465.75,458,464.25,455.400421,13261290
29-06-2022,460,462.700012,458,459.100006,450.348602,11800876
30-06-2022,459,469.299988,458.600006,465.899994,457.018951,16926328
01-07-2022,463.350006,468.799988,460.549988,466.850006,457.950867,9405495
04-07-2022,466.850006,474.149994,466.850006,473.450012,464.425049,9186358
05-07-2022,475.149994,480,471,472.149994,463.149811,12003244
06-07-2022,475.149994,481,473.899994,479.950012,470.801147,12059857
07-07-2022,484,488.25,481.600006,486.75,477.471527,11497832
